32,600.0,machine,sprsprsprspsrprsprsppsrprsprprsprspsrprsprpsrpsrpprsprspsrprsprsprsprspsrpprspsrpsrpsrprspsrprsprsprspsrprspprsprpsrpsrpsrpprspsrpsrprspsrpprsprsprspsrprspsrprsprsprsprsprspsprprsprsprspsrpsrprsprsprsprsprspsrprsprsprsprsprsprsprsprsprsprps
33,2600.0,human,pppppprpsprpsprsprpsprsrpsrppsrpsprpspsssrrrrrppsrpsprpsrpsrsppsrpsprpsrpsprpsrprprpsrppsrpsprpsrpsprpsprpsrpsprpsprpsrppsrpsprpsprsrpsrpsprpsrpsprpsprpsrpsrpsprsppsrpsprpsprpsprpsrpsrpsprpsrpsrppsrspsprpsrpsprpsprpsprpsprpsprpsprpsprpsprps
34,1700.0,human,sprsrpsprsprpsprrpsprpsprsrpsprsprsprsprpsprsprspsprpssprpspsprsprpsrsprsprpsprsprsprspsprsprpspsprspsprsprpsprsprspprsprsprspprspsprspspprsprsprpsrsppsrpsprspsprpsrsprsprpsrpsprsrpsrpsrppsrprprpprprrprsprsprspprsprpspsprsprsprpsprsprsprpsp
35,1500.0,human,prpspprpspsprpsrpsprsprsprpsrpsrpsrpsrpsrpsrpsprsprpsrpsrpsprsprsprpsrppsrpsrsprpsprsprpsrppprpsprsprpsprpsrpspspsrpprpsrsprpsrpsrssrrrsrsrsrsrrrrrpsrpspspspsppspspspsppprpspprpspsprpsrpsprsprsprpsrpsrpsrpsrpsrpsrpsprsprpsrpsrpsprsprsprpsrp
36,2200.0,human,prprpspsrpsrpsprpsrprspsrpsprpsrpsprsprpsrpsrpsrpsprpsrpsrpsprpsrpsrpsprpsrpsprpsrpsprpsrpsprsrpsprpsrpsprpsrpsprpsprsppsrpsprpsrpsprpsprpsrpsprpsrpsprpsprsprpsprpsrpsprpsrpsprpsprpsrpsprpsrpsrppsrpsrpsprpsrpsprpsprpsprpsrpsprpspsrpsrpsprps
37,3000.0,human,prsppsrpspprsprpprsrppsprprpsprspprpsprpsprpsprprpsprpsprrppsprpsrpspprsprprpsrprpsprpsprpsrpsrprprpsrsprpsprppsrppsrpsrprpsprpsrprppsprppsprpsrppsrpsrpsprpsppsrpsrpprpspprpsprpsrprspsprpsprpsrpprsppsrpsrppsrpsrpsrpsrpprsprpspssrpsrprsprrpr
38,900.0,machine,psprpsrpsrpprsprpsprpsrpsprprsprpsrprsppsrprspsrpsrpsrpsrpsrpsrpsrpsprspsrpsrpsrpsrprspsrpsrprspsrprspsrpsrppsrpsrpsrprpsrpsprpsrpsrpsrpsrpsrprspsrppsrpsrprpsrpsrpsrpsrpsrpsrpsrprspsrprsppsrprspsrpsrpsrppsrpsrpsrpsrpsrpsrpsrpsrpsprpsrpsrprs
39,200.0,machine,sspsprspsrpprprssprrspppsrrpssrprpsrspsssrppsspsrssprsprsprrssrprspssprppsrrsppsssrspppssppprsrssrspprsrsprrpspssrprrrrrrsspsrsprsrprprrpsrpsrrsrsprprspssppprprrprprspsrppsprrprppsprrsrrppprsrrsrppprrspsrsrpsspprsrpspprrrrpsrssprpssssppsprp
40,1900.0,human,psspprrspsrpsssssrsssrsrsrsprpsppppppprpssrpsssspssssssprspssssprsprrsspprpssrrrssssppsrsrpprrpsrrrsrrsppppppsrsrprsrsrpprpspspppssssrrprrprspppssssprsspppsssrrrrpsssrrsprrrrsrsssprsprrspssssrprspsprpssrspppsrpspssrrspprprsssppsrspssrpsrppr
41,1500.0,human,rpppsrpssrrrprpssrssrrssrpssrpsssrppppsrpsrsspsprrrpssrsprppsspppprrsspsrrppsppsrsrpprpssrsssspsrpspsrpsprpsrprrssssprsrrppsssrprsprssrppppspppprsssrrrpsrsrpsrsssrrprpsrpssrrpsssrsprspsrssrprsrspspsrpspsrrpssrsrrrrrsrppsssrssspppspsssrsprrs
42,1700.0,human,rpsrsrspspspsrsspsprrrpsrrrssspprpspsspspssrrpssppssrsrpsrrprsrrpsrprrpspssrrrpssssspsprrspssrrrssrprrrpssrrprrprrpprspspsrsrprsrpsssrrspprsrrpsrprrssssrspsprssssrppssprssprrprrsrrsspsrsspsrsrsrrsrrpspsspsspssrpprpspsrprprsprsssprrsrprrrsps
43,1700.0,human,prrsrrssprpprrrrsprrrrprpsrrsrrsrrssppprprspprssrrsssrprrsprspsrprprspsrrpppssspsprrprppprrppsprrrrrsprssprppsspsrrrsssrrprrsrrsrpsprpsrprpprsrrrsrpsrssppprpsrrprrssssprrpssppsprrprsppspprsppprsrrrrrprsppsprpspppppprpsprprrprprrrsrpsrrrrssp
44,2200.0,human,prssprprprprpsrpsrpprsprprsprprprspsrprprpsrprprprsprsprprprsprsprpprsprprsprsrprpprprsprprrprsprpsrprsprspsrprsprsprsprprpsrprpsrprspsprprsprsprprssrpprspsrprsprsprsprprsprprsprspsprspsrprsprprsprspsrpsrprprspsrprsprsprsppsrpprspsrprpprspr
45,800.0,machine,rspsprpprsssrprsssrssrppsprrsrppprsppppsssrsrspsrssrssrsppsrsrrrsspsrssssprrrrprspprrssrsrppsrpppppppsrpsspprpsspprssrpsprsrpprrpssrpsrprrsprpprsprpssrpspsrpppppprrsrsprrspsrrppssprpsrprpsssrprppprppppprppprssrpprppssrrrrrsrspspprrprrprrprr
46,1400.0,human,rprsrssprsrsspsrrssssrrprrsssrspspsprssprsrrssprprprsssrrrsprsrpsrsssppprpprspsrspsrsprsspprrrrpprpprsrprsrrrrprpssspprprsprrrpppppsrpsppsrrrrsrrrprsprspspprprrspspssrsrssssrrpsppssrpprssrrprprpsrrrsssprsrssrrrsppspsspsrrrsrrssrrprrspspssrs
47,1000.0,machine,pppssrprpsssspppppppspprpprprpprsprrsrrrsprrprpppprprpprssssssrppprpsrprrrrrpsprrsspssppsrrrssprsrssprprrrsprpsppspsrpsssrprsprprsrsrsrpspspsprppsrpsrprsrpspprprrssprspspsppsspsssspprrrpsrspppppsssrsrpprpprpsrpssrprssrpsrrprssssprsrrpsrprps
48,600.0,machine,sspssssrrprprrspsrpsspprssspsprsrprrsrrpprppsprsspsprpprssprrpprrrprrrpprssrsrrspssppprrsssrrpspsrrrrssrpspprpssssrpppssprrrrpsprrrspsrprsrprrppprpspspspprsrrssrsppsprspssrrpssrppsrspprrpsppppssrsspprrrrrpppprsspspprpsrppsspsrsprrpppsppsspr
49,1300.0,human,sssssppprrpssrrpprsrpsssssppprrpssrrpprsrpsssssppprrpssrrpprsrpsssssppprrpssrrpprsrpsssssppprrpssrrpprsrpsssssppprrpssrrpprsrpsssssppprrpssrrpprsrpsssssppprrpssrrpprsrpsssssppprrpssrrpprsrpsssssppprrpssrrpprsrpsssssppprrpssrrpprsrpssssspppr
50,400.0,machine,prppsrppspsrssrpssppssrppprpsrprsrpsspprsrpprssrrprsrrpssprssprppsprrrsrsssprrprprrssprrrrrprsprpprprrrpsspppppspprrsssspppspppssspprsrsrppspsrpppsrsspsrsrsrsrppprrprrpssspsrsssrpprrpsrpprrpsrrsprsrprpsspssprssssprrrpsrssssrpsprrrppprpprrsr
51,2800.0,human,rsprspsprsprsprspsrpsrpsrpsrpsrpsrpsrpsprpsrpsprsprpsrpsprpsrpsrpsrpprsprpppsprrpsprpsprsprpsprsprpsrpsprpsprsprpsprpsprpsprpsrpsprprppprsprpsprpsprpsrpsprprsprpsprsprpspprpsprpsprpsprppsprpsprpsprsprsprpspprpsprsprpsprprppspsrprprspsprpspp
52,1300.0,human,psprpsprsprpsprpsprsprpsrpsrpsrpsrpsrpsrpsrpsrpsrsprpsrpsrpsprspsppssssprpsrpsprpsrpsprsprsprpsprsprpsrpsrpsrpspssprpsrpsprsrpsrpsprspsspsrpsprsprspsprprrpsprpsrpsprsprpsrpsprprsrpsrpsrpsrpsrsprpsprsprpsrpsprprprspprpsprsprsprpsrpsrprpsrspr
53,3700.0,human,spsprpprspsrpsrprppsprpprprprprprprprpprsppppsrpsrpsprpsrpsrpsrpsrpspsprpprpsrpsrpprprprprpprprprpprpsprpsrprpprprprprpprprpprprprprpprprprppsrppspspsprpspsppppspspspspsppppsprspsrprspsrpsrpsrpsrpsrpsrprpprsprpsrpsrpsrpsrpsrprpsrprpprprprps
54,1400.0,human,prsprpsrpsrpsrpsrpsprsprsprpsrpsrpsprpsrpsrpsrpsrpsrpsprspsprsprsprsprpsrpsprsprpsrpsprsprpsrpsprsprsprsprpsprsprsprpsrpsrpsrpsprsprsprpsrpsprsprpsrpsprsprpsrpsprsprsprpsrpsrpsprpsrpsprspspsrpspsprsprpsprpsprsprsprpsrpsrpsprsprpsrpspsprsprp
55,2500.0,human,psppspsrpsrrsrsrsrrsrsrsrsrsrsrsrsrsppsprpsprsprpspsprpsprpsprpsprpsrppsprpsprpsprpsprpsprpsprpsprpsprpsprpsprpsprpsprpsprpsprpsprpsprpsprpsprpsprpsprpsrpsprpsprpsprpsprppsprpsprpsprpsprpsprpsprsprpspsprrrsrsppsppsrppsprpprsprpsprpsrpprpspr
56,2700.0,human,rpsprpsprpsrpsprpsprsprpsprsprpsprpsrpsprpsrpsprpsprsprsprpsrpsprpsprspsrpprsprpsprpsrpsprpsrpsprpsprsprppsprsprpsrppsrpsprpsprpsrpsrprpsprpsrppsrpsprpsprpsprpsrpsprpsrpsprpsprpsrppsprpsrpsprrppsrpsprpsrprpsprprpsprpsrpsrpsprpsprpsrpsprpspr
57,0.0,machine,prpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrs
58,1300.0,human,psrrssrrprrsprrspppppppsrpsrprsrsrssrrpppsppsssrrrpsrprrprsssprssrprrpsrrssrprsrssssrsrppsssrrsssprrsprprrrsrrpsspsssprssrrrsrrspsrrpsrsrsspsppprrsrrpspsrrprpsrpsssrrrrpsrrrrsprrprpssrsrrrssppprpsprrrrspsrppprrrrssppprsspsssrpsppsprrrspsspp
59,2400.0,human,sprsprsprsprpprsprprpsrpsprsprpsrpsprpsprsprpsrpsprsprpsprsprsprpsrpsprspsrppsrpsrpsprsprpsprsprpsprsprpsprpsprpsrpsprpsprsprpsrprpprsprprsprsprprspprprprpspspspprprpsprsprpsprpsprsprpsprpsrpsprpsprsprpspsrprpsrpprpsprspsrpsrpsrpsprppsrprsp
60,500.0,machine,rrrsrppsppsprpsrpsprssprsrssrrrrspsrrpprprsrsprrssssrpsrpssrppsrrrpprpspprrpppssrrppppsprspsspppsprspppsrprssssspssrsssprrrrprsrsprppppssspsprrprrrssprpprrprpssrsspsssspspsppsrrprrssssrpsspssprsrspsspssrprrppsrrsrsrprsprrppssrrpprrsrrrspssr
61,2500.0,human,rpsprpsprpsrpsprsppsprsprprpsprsprpsprsprpsprsprpsprsprsprpsprsprpsprspprsprpspspsprpspsprsrpsprpsrpprsprprspsprpspsprpspsppsrpsrpsprsprpsrpspspsprpsprsprsprpsrpsprsprpsprprprprsprpsrprprpsprsprpsrpsprpsprsprpsprsprprsprpsrpsprpsprsprpsprpr
62,2800.0,human,rpsprpspsprspspsprpsssrpsprppspspsprpspspppsprsssppprpppspsprrspspspspsrppprrrrpssspsspspsrrrpspspsrprpsrpsrsprprprppssprpspsprpsprpspsprspspsprpsssrpsprppspspsprpspspppsprsssppprpppspsprrspspspspsrppprrrrpssspsspspsrrrpspspsrprpsrpsrsprprp
63,1700.0,human,rpsrpsprsprpsrpsprsprsprpsrpsprsprpsrpsrpsprpsrpsprsprpsrpsprsprsprsprsprpsrpsprsprpsrpsrpsprpsrpsprsprpsprrpsprpsrpsrpsprpsrpsprsprpsprsprpsrpsrpsprpspsrpsrpsprsprpsrpsprpsrpsprsprpsrpsprsprpsprsprprpsprsprpsrpsprpsrpsprsprpsprsprpsrpsprsp
64,1000.0,machine,prppsrsrppsrsrrpprprrrsssprpsssssrspsppprrrsppssrspsspppspsrpssspsprrrppppsspsrrrrprsrpsrspssrprsrrprrssppsrrsssppsssrsrppsppsppsprprppssppsspsppsprpssrspspsrprsprsrsprsprprrprspsrppprsssprpsrspspspspprprpsrsrprssspsprrrsrsrprrprrssrpsrspps
65,1200.0,human,ppsrsspsprsssrpsrsssrpssspppsrpprppssrppsrspsppsrpsprrssrrpsprpsrrpssrrssrprssssrssrrsrsspssssrrrpppsprprsrsrrrspsppsrsppprpppppsprppsprrrpssrrpprsssrppspsrprrsrrrrssprpsprrssrssrsrpspprrprsspspsprssrprsssrpssrspppssprrssrsprrrpsprpsppsssrs
66,800.0,machine,sprprpppppsrsprpprrrrsrpprrrpprpsrssssprrsspppsrppprrsrsprpsssspsrpprpsrsprppsrrppsrrssspspsspsrpsrssprsrssrrrrrssrpsrrpssrsprprpssrppprprrssprpprsrrssppprppprrrrprspsprrprsssprrsrsrsprrprsrsrsrrrpsrpppprsssprssrpssrsrsspsprrrrsspprpprprrrs
67,500.0,machine,rsssrprpsprssssssppsrpssppssrsrprsssssrprppprrspsppprrsrpspsssrrppspsssrrrpssssrpsspppppppsrspsrsrpsssprprpsssrsppppprprrrrpprssrsrsrspsrpsrrrprsrppsrrrsssprpprrprpsrprrprppsrspsrsrrsrsrrrsrppspssprsrsspsspsrrsrprrpsppssrrprrrrrprpprpppssps
68,1000.0,machine,ssrrrpsrpssprrrssppprrrpsppspsrspprprrrprrrpsrrspprpppprrppsspsspsssrssssrprrsrrrpppprprprrrrsrrppprsrspsprsspspsssssrsssrsrprssrpsssrssrprsssrpspppsprrrsrrsssssrrpsrrprsrprprrrprpsssrspspsrrpsrpsppsrrsssrsrssrsrppprppsppsspsrsprssrsrrspsrp
69,2000.0,human,psprrssprsprpprpsppssrrprpssrsprpppprprsrrrprsprpppprsrppsrrsprsppsrppsspprpsrrrrrppspsrpprppssrrsppprrprrrrpssssprpprrrrrrppspsrrrssprpprrrrpspsrssrrpsppprrpspssprrprpprrsprsprspprprpprrsssspssrpsppsrppprsrpprspsppsprpsrrprrsprsrrprpsrprrr
70,1200.0,human,rrpprrrrrrsrrrrrrpsspprrspsssprpppsrsppssppsssprsrsppspsprpspspprprspprprprrrrsrprsprprsssssprrssppspsrsssrsrpsrpssrssrrsssrrrrrrrsssrpsprspsrprprpsrsrprrprrrssssssrpprpprsprrrrrpsrrsrpsrsrprsrsrspprppspprssrpspsrsrrrsrppsrpsspsspsrsrrrrprp
71,1600.0,human,rprspsrprpsprpsrpsprprspsrpsprrpsrpsprsprpsrpsprpsrpsprsprpsrpsprsprpsrpsrpsprpsrpsprsprpsprpsrpsprsprpsrpsprsprpsrpsprsprpsrpsprsprpsrpsrpsprpsrpsprpsrpsrpsrsrpsprsprsprpsprsprpsrpsprsprpsprsprpsprpsrpsprsprpsprsprpsprsprpsrpsrpsprsprsprps
72,2700.0,human,psprpspsprpprpspsprpsprpsprspprsprpsprsprpsprsprsprrssrrprprprpspsprpspsprpprpspsprpsprpsprspprsprpsprsprpsprsprsprrssrrprprprpspsprpspsprpprpspsprpsprpsprspprsprpsprsprpsprsprsprrssrrprprprpspsprpspsprpprpspsprpsprpsprspprsprpsprsprpsprspr
73,2100.0,human,srprprprspspspsprsprpspspsprprpspspsssssssssssssssssssssssssssprprpsprpsprpsssrpprprprprpspssspsprrpsprpsrsrsprppppprsprsrsrpsprpsrpsprpsprpsrpsprpsprpsrppsrpsprpsrpsprpsprpsprpsprsprpsprpsrpsprpsprsprpsprpsrpsprprprpprprprpsppspspsprprpspr
74,700.0,machine,psspsrsspprspsrsrrssrpsrrsprssrprrpssrsrsrspsrsprpppspsspspprssprsspprssrsppsprsrrrpppsssssssrssprrpppprsrsrrrprssppsrrsspsssrprrrpprpsspprspprprrsprrrrsppsrrpssrrpsspppprsppsprprpspppsrsprrrppspprpprrprpssssppsssrsrssssrsprrppsrppssrrpsprp
75,700.0,machine,rsprpsrrrsrrpsrrrspppprpprpprrrspsppsppsprpppssprspprsrpsprpspssrrsspspppsrssprppsrpsrsrpsrrssprsprrrsrssprssprrpspprrpsrprrspssrsrrpsprsrsprprrsrpssprppspprspprrsppprpsssrsspssssrrpsrsppsssrrpssssrprspsrppsrpsrsrprpssprssppppspppsrspsrrspp
